1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.639341 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1708840992.639348 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1708840992.639356 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1708840992.639364 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1708840992.639372 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1708840992.639380 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1708840992.639388 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1708840992.639395 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1708840992.639403 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1708840992.639411 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1708840992.639418 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1708840992.639426 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1708840992.639434 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1708840992.639442 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1708840992.639450 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1708840992.639458 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1708840992.639465 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1708840992.639473 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1708840992.639509 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1708840992.639517 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1708840992.639525 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1708840992.639533 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1708840992.639541 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1708840992.639549 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1708840992.639557 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1708840992.639564 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1708840992.639572 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1708840992.639580 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1708840992.639588 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1708840992.639595 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1708840992.639603 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1708840992.639611 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1708840992.639619 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1708840992.639626 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1708840992.639634 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1708840992.639642 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1708840992.639649 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1708840992.639657 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1708840992.639665 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1708840992.639672 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1708840992.639680 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1708840992.639688 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1708840992.639696 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1708840992.639704 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1708840992.639712 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1708840992.639720 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1708840992.639728 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1708840992.639736 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1708840992.639743 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1708840992.639751 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1708840992.639759 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1708840992.639767 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1708840992.639775 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1708840992.639783 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1708840992.639790 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1708840992.639798 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1708840992.639806 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1708840992.639814 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1708840992.639822 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1708840992.639830 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1708840992.639838 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1708840992.639846 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1708840992.639854 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1708840992.639862 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1708840992.639870 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1708840992.639878 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1708840992.639887 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1708840992.639895 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1708840992.639903 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1708840992.639911 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1708840992.639919 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1708840992.639927 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1708840992.639935 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1708840992.639943 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1708840992.639951 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1708840992.639966 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1708840992.639974 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1708840992.639982 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1708840992.639990 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1708840992.640005 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1708840992.640012 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1708840992.640020 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1708840992.640029 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1708840992.640037 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1708840992.640045 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1708840992.640053 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1708840992.640061 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1708840992.640070 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1708840992.640078 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1708840992.640086 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1708840992.640094 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1708840992.640102 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1708840992.640110 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1708840992.640118 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1708840992.640126 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1708840992.640134 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1708840992.640142 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1708840992.640150 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1708840992.640158 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1708840992.640166 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1708840992.640175 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1708840992.640183 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1708840992.640191 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1708840992.640199 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1708840992.640207 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1708840992.640215 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1708840992.640223 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1708840992.640231 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1708840992.640240 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1708840992.640248 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1708840992.640256 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1708840992.640264 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1708840992.640273 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1708840992.640281 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1708840992.640289 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1708840992.640298 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1708840992.640306 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1708840992.640314 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1708840992.640322 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1708840992.640331 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1708840992.640339 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1708840992.640347 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1708840992.640355 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1708840992.640363 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1708840992.640372 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1708840992.640380 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1708840992.640388 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1708840992.640396 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1708840992.640405 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1708840992.640413 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1708840992.640428 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1708840992.640464 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1708840992.640489 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1708840992.640498 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1708840992.640506 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1708840992.640514 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1708840992.640523 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1708840992.640531 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1708840992.640539 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1708840992.640547 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1708840992.640555 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1708840992.640563 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1708840992.640571 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1708840992.640579 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1708840992.640588 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1708840992.640596 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1708840992.640604 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1708840992.640612 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1708840992.640620 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1708840992.640628 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1708840992.640636 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1708840992.640644 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1708840992.640653 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1708840992.640661 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1708840992.640669 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1708840992.640677 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1708840992.640685 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1708840992.640694 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1708840992.640702 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1708840992.640710 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1708840992.640718 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1708840992.640727 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1708840992.640735 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1708840992.640743 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1708840992.640752 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1708840992.640760 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1708840992.640768 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1708840992.640776 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1708840992.640785 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1708840992.640793 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1708840992.640808 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1708840992.640817 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1708840992.640825 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1708840992.640833 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1708840992.640842 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1708840992.640850 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1708840992.640904 yylex_token: end at WS
1708840992.640912 yylex_token: bind
1708840992.640921 yylex_token: end at WS
1708840992.640927 yylex_token: -N
1708840992.640937 yylex_token: end at WS
1708840992.640945 yylex_token: Send the prefix key
1708840992.640953 yylex_token: end at WS
1708840992.640959 yylex_token: C-b
1708840992.640968 yylex_token: end at WS
1708840992.640975 yylex_token: send-prefix
1708840992.640996 cmd_parse_build_commands 0:0: bind
1708840992.641013 cmd_parse_build_commands 0:1: -N
1708840992.641021 cmd_parse_build_commands 0:2: Send the prefix key
1708840992.641029 cmd_parse_build_commands 0:3: C-b
1708840992.641037 cmd_parse_build_commands 0:4 0:0: send-prefix
1708840992.641067 cmd_parse_build_commands 0:0: send-prefix
1708840992.641092 args_parse: flags end at 1 of 1
1708840992.641112 cmd_parse_build_commands: send-prefix
1708840992.641121 args_parse_flags: next -N
1708840992.641129 args_parse_flag_argument: -N = Send the prefix key
1708840992.641137 args_parse_flags: next C-b
1708840992.641144 args_parse: flags end at 3 of 5
1708840992.641152 args_parse: 3 = C-b (type STRING)
1708840992.641162 args_parse: 4 = send-prefix (type COMMANDS)
1708840992.641202 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1708840992.641214 cmdq_get_command: [bind-key/0x63711d5e5240] group 2
1708840992.641223 cmdq_append <global>: [bind-key/0x63711d5e5240]
1708840992.641236 yylex_token: end at WS
1708840992.641243 yylex_token: bind
1708840992.641251 yylex_token: end at WS
1708840992.641257 yylex_token: -N
1708840992.641267 yylex_token: end at WS
1708840992.641275 yylex_token: Rotate through the panes
1708840992.641282 yylex_token: end at WS
1708840992.641288 yylex_token: C-o
1708840992.641297 yylex_token: end at WS
1708840992.641304 yylex_token: rotate-window
1708840992.641315 cmd_parse_build_commands 0:0: bind
1708840992.641322 cmd_parse_build_commands 0:1: -N
1708840992.641331 cmd_parse_build_commands 0:2: Rotate through the panes
1708840992.641338 cmd_parse_build_commands 0:3: C-o
1708840992.641347 cmd_parse_build_commands 0:4 0:0: rotate-window
1708840992.641359 cmd_parse_build_commands 0:0: rotate-window
1708840992.641372 args_parse: flags end at 1 of 1
1708840992.641381 cmd_parse_build_commands: rotate-window
1708840992.641388 args_parse_flags: next -N
1708840992.641397 args_parse_flag_argument: -N = Rotate through the panes
1708840992.641405 args_parse_flags: next C-o
1708840992.641412 args_parse: flags end at 3 of 5
1708840992.641420 args_parse: 3 = C-o (type STRING)
1708840992.641429 args_parse: 4 = rotate-window (type COMMANDS)
1708840992.641450 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1708840992.641460 cmdq_get_command: [bind-key/0x63711d5e5860] group 10
1708840992.641468 cmdq_append <global>: [bind-key/0x63711d5e5860]
1708840992.641480 yylex_token: end at WS
1708840992.641486 yylex_token: bind
1708840992.641494 yylex_token: end at WS
1708840992.641500 yylex_token: -N
1708840992.641510 yylex_token: end at WS
1708840992.641518 yylex_token: Suspend the current client
1708840992.641525 yylex_token: end at WS
1708840992.641531 yylex_token: C-z
1708840992.641540 yylex_token: end at WS
1708840992.641547 yylex_token: suspend-client
1708840992.641557 cmd_parse_build_commands 0:0: bind
1708840992.641564 cmd_parse_build_commands 0:1: -N
1708840992.641573 cmd_parse_build_commands 0:2: Suspend the current client
1708840992.641581 cmd_parse_build_commands 0:3: C-z
1708840992.641589 cmd_parse_build_commands 0:4 0:0: suspend-client
1708840992.641600 cmd_parse_build_commands 0:0: suspend-client
1708840992.641615 args_parse: flags end at 1 of 1
1708840992.641623 cmd_parse_build_commands: suspend-client
1708840992.641630 args_parse_flags: next -N
1708840992.641639 args_parse_flag_argument: -N = Suspend the current client
1708840992.641646 args_parse_flags: next C-z
1708840992.641653 args_parse: flags end at 3 of 5
1708840992.641661 args_parse: 3 = C-z (type STRING)
1708840992.641669 args_parse: 4 = suspend-client (type COMMANDS)
1708840992.641688 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1708840992.641698 cmdq_get_command: [bind-key/0x63711d5e34a0] group 18
1708840992.641706 cmdq_append <global>: [bind-key/0x63711d5e34a0]
1708840992.641717 yylex_token: end at WS
1708840992.641724 yylex_token: bind
1708840992.641731 yylex_token: end at WS
1708840992.641737 yylex_token: -N
1708840992.641746 yylex_token: end at WS
1708840992.641753 yylex_token: Select next layout
1708840992.641769 yylex_token: end at WS
1708840992.641775 yylex_token: Space
1708840992.641784 yylex_token: end at WS
1708840992.641791 yylex_token: next-layout
1708840992.641801 cmd_parse_build_commands 0:0: bind
1708840992.641809 cmd_parse_build_commands 0:1: -N
1708840992.641816 cmd_parse_build_commands 0:2: Select next layout
1708840992.641824 cmd_parse_build_commands 0:3: Space
1708840992.641832 cmd_parse_build_commands 0:4 0:0: next-layout
1708840992.641842 cmd_parse_build_commands 0:0: next-layout
1708840992.641855 args_parse: flags end at 1 of 1
1708840992.641864 cmd_parse_build_commands: next-layout
1708840992.641872 args_parse_flags: next -N
1708840992.641879 args_parse_flag_argument: -N = Select next layout
1708840992.641887 args_parse_flags: next Space
1708840992.641894 args_parse: flags end at 3 of 5
1708840992.641901 args_parse: 3 = Space (type STRING)
1708840992.641910 args_parse: 4 = next-layout (type COMMANDS)
1708840992.641928 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1708840992.641937 cmdq_get_command: [bind-key/0x63711d5e3b90] group 26
1708840992.641945 cmdq_append <global>: [bind-key/0x63711d5e3b90]
1708840992.641958 yylex_token: end at WS
1708840992.641964 yylex_token: bind
1708840992.641971 yylex_token: end at WS
1708840992.641977 yylex_token: -N
1708840992.641987 yylex_token: end at WS
1708840992.641994 yylex_token: Break pane to a new window
1708840992.642002 yylex_token: end at WS
1708840992.642008 yylex_token: !
1708840992.642016 yylex_token: end at WS
1708840992.642023 yylex_token: break-pane
1708840992.642033 cmd_parse_build_commands 0:0: bind
1708840992.642041 cmd_parse_build_commands 0:1: -N
1708840992.642049 cmd_parse_build_commands 0:2: Break pane to a new window
1708840992.642056 cmd_parse_build_commands 0:3: !
1708840992.642064 cmd_parse_build_commands 0:4 0:0: break-pane
1708840992.642074 cmd_parse_build_commands 0:0: break-pane
1708840992.642084 args_parse: flags end at 1 of 1
1708840992.642092 cmd_parse_build_commands: break-pane
1708840992.642099 args_parse_flags: next -N
1708840992.642107 args_parse_flag_argument: -N = Break pane to a new window
1708840992.642113 args_parse_flags: next !
1708840992.642121 args_parse: flags end at 3 of 5
1708840992.642128 args_parse: 3 = ! (type STRING)
1708840992.642137 args_parse: 4 = break-pane (type COMMANDS)
1708840992.642155 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1708840992.642165 cmdq_get_command: [bind-key/0x63711d5e4260] group 34
1708840992.642173 cmdq_append <global>: [bind-key/0x63711d5e4260]
1708840992.642184 yylex_token: end at WS
1708840992.642191 yylex_token: bind
1708840992.642198 yylex_token: end at WS
1708840992.642204 yylex_token: -N
1708840992.642213 yylex_token: end at WS
1708840992.642220 yylex_token: Split window vertically
1708840992.642227 yylex_token: end at WS
1708840992.642233 yylex_token: "
1708840992.642242 yylex_token: end at WS
1708840992.642248 yylex_token: split-window
1708840992.642257 cmd_parse_build_commands 0:0: bind
1708840992.642265 cmd_parse_build_commands 0:1: -N
1708840992.642272 cmd_parse_build_commands 0:2: Split window vertically
1708840992.642280 cmd_parse_build_commands 0:3: "
1708840992.642288 cmd_parse_build_commands 0:4 0:0: split-window
1708840992.642297 cmd_parse_build_commands 0:0: split-window
1708840992.642311 args_parse: flags end at 1 of 1
1708840992.642320 cmd_parse_build_commands: split-window
1708840992.642327 args_parse_flags: next -N
1708840992.642335 args_parse_flag_argument: -N = Split window vertically
1708840992.642342 args_parse_flags: next "
1708840992.642350 args_parse: flags end at 3 of 5
1708840992.642358 args_parse: 3 = " (type STRING)
1708840992.642367 args_parse: 4 = split-window (type COMMANDS)
1708840992.642384 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1708840992.642393 cmdq_get_command: [bind-key/0x63711d5e6640] group 42
1708840992.642401 cmdq_append <global>: [bind-key/0x63711d5e6640]
1708840992.642412 yylex_token: end at WS
1708840992.642426 yylex_token: bind
1708840992.642433 yylex_token: end at WS
1708840992.642440 yylex_token: -N
1708840992.642449 yylex_token: end at WS
1708840992.642457 yylex_token: List all paste buffers
1708840992.642464 yylex_token: end at WS
1708840992.642470 yylex_token: #
1708840992.642478 yylex_token: end at WS
1708840992.642485 yylex_token: list-buffers
1708840992.642494 cmd_parse_build_commands 0:0: bind
1708840992.642502 cmd_parse_build_commands 0:1: -N
1708840992.642510 cmd_parse_build_commands 0:2: List all paste buffers
1708840992.642517 cmd_parse_build_commands 0:3: #
1708840992.642526 cmd_parse_build_commands 0:4 0:0: list-buffers
1708840992.642535 cmd_parse_build_commands 0:0: list-buffers
1708840992.642547 args_parse: flags end at 1 of 1
1708840992.642555 cmd_parse_build_commands: list-buffers
1708840992.642562 args_parse_flags: next -N
1708840992.642570 args_parse_flag_argument: -N = List all paste buffers
1708840992.642577 args_parse_flags: next #
1708840992.642585 args_parse: flags end at 3 of 5
1708840992.642592 args_parse: 3 = # (type STRING)
1708840992.642600 args_parse: 4 = list-buffers (type COMMANDS)
1708840992.642617 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1708840992.642626 cmdq_get_command: [bind-key/0x63711d5e6fb0] group 50
1708840992.642634 cmdq_append <global>: [bind-key/0x63711d5e6fb0]
1708840992.642646 yylex_token: end at WS
1708840992.642653 yylex_token: bind
1708840992.642660 yylex_token: end at WS
1708840992.642666 yylex_token: -N
1708840992.642675 yylex_token: end at WS
1708840992.642682 yylex_token: Rename current session
1708840992.642689 yylex_token: end at WS
1708840992.642695 yylex_token: $
